Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 3.14 15.29 -1.85 16.71 -1.85 2020 -11.02 -0.33 18.09 -6.31 -4.83 -9.87 5.37 10.78 
-12.35 3.15 10.05 13.43 10.88 -19.64 2019 -7.56 5.93 2.60 6.28 -0.19 6.01 9.82 26.01 
-14.94 -2.20 -6.92 12.09 35.70 -22.57 2018 10.64 -18.83 0.23 2.37 -4.21 -3.96 -0.30 10.97 
-0.41 -8.29 -1.14 6.83 -9.53 -23.61 2017 -0.07 -5.82 -5.51 -1.02 1.68 -0.60 -1.97 -1.18 
-15.30 16.57 -2.15 7.90 -10.16 -27.00 2016 -0.66 8.66 -9.19 4.12 -6.33 18.56 5.96 -5.45 
12.20 -4.09 6.22 -10.46 16.22 -11.43 2015 11.90 -0.12 6.56 -4.47 -0.47 -5.16 8.04 -4.16 
10.73 -22.81 21.14 -8.61 5.23 -22.81 2014 0.88 9.48 3.96 12.57 6.98 9.34 9.32 -0.62 
4.79 -10.92 15.91 4.60 85.89 -10.92 2013 12.67 -11.04 6.70 -0.53 9.21 4.02 -11.71 -9.84 
3.53 2.89 10.29 4.65 18.27 -20.40 2012 -5.90 -2.19 -2.15 -1.24 1.42 -17.74 14.96 -9.29 
-10.34 -17.70 5.15 7.17 -35.66 -42.90 2011 3.91 4.92 -3.29 7.31 -9.48 -7.63 1.58 -3.26 
13.37 -21.43 17.95 -1.49 -3.78 -26.81 2010 -12.03 -1.44 4.11 5.40 -18.46 1.41 -6.46 11.31 
13.72 17.71 -7.24 19.08 21.12 -26.41 2009 -0.76 0.80 -1.65 1.23 -1.94 -0.29 0.51 5.94 
-1.29 -3.39 8.47 -7.83 -1.14 -7.83 2008 16.24 29.19 -2.11 -7.42 -0.47 3.26 -5.37 0.04 
5.00 45.42 13.42 4.93 140.62 -11.86 2007 1.41 -11.48 -8.58 4.58 9.10 4.41 -16.70 -3.39 
15.59 9.40 -3.17 5.01 1.16 -22.42 2006 12.01 -2.50 12.65 12.86 0.06 -2.80 -1.32 -1.25 
0.30 0.69 5.36 2.21 43.11 -5.28 2005 -5.51 5.13 -6.40 -8.14 -0.83 3.39 2.02 8.02 
15.96 -0.21 13.39 3.55 31.12 -15.30 2004 -0.12 0.25 0.56 -1.26 -1.45 0.28 -2.35 -10.41 
-0.34 -1.06 10.95 -3.21 -8.98 -15.82 2003 0.13 -0.06 -0.03 0.09 0.39 -0.34 -0.24 1.68 
15.72 1.21 0.08 0.14 19.28 -0.58 2002 -3.28 2.60 -8.85 -2.87 3.84 16.44 14.86 -0.09 
0.14 -0.04 -0.06 0.37 22.40 -12.14 2001 -1.77 4.53 8.51 -18.44 0.55 -1.34 2.39 1.90 
16.35 8.94 -20.02 -3.43 -7.92 -22.76 2000 3.63 5.52 -11.14 -12.97 9.18 -7.23 -2.59 9.90 
-0.84 3.57 12.62 14.71 21.66 -23.70 1999 -5.41 7.66 -21.29 19.34 -16.03 2.74 -3.31 5.33 
6.92 -16.61 16.68 13.91 -0.40 -26.42 1998 6.81 1.70 0.05 0.58 6.34 3.77 7.74 16.20 
-3.29 -10.09 -7.87 1.57 22.87 -19.89 1997 -1.50 11.39 -2.66 -9.59 -7.40 -19.13 -1.83 -4.62 
3.20 13.61 -6.70 4.42 -22.66 -38.29 1996 1.46 -11.64 8.41 13.30 -8.66 10.60 -17.62 -2.17 
10.09 3.79 15.10 7.58 26.84 -19.41 1995 -4.97 9.33 13.66 3.61 1.24 7.45 -6.00 4.72 
-0.30 2.94 9.17 8.84 59.77 -6.00 1994 -2.62 1.69 1.80 -7.23 13.87 10.41 -2.05 0.41 
9.16 -4.89 10.10 4.46 38.08 -7.23 1993 3.79 1.96 0.66 18.14 2.79 2.19 1.54 -3.65 
-5.62 3.67 -2.41 10.24 36.13 -9.06 1992 -5.95 -8.36 -3.70 -5.48 0.55 3.65 16.60 0.72 
-2.95 -5.10 2.52 1.45 -8.02 -21.55 1991 2.92 0.91 -0.46 -7.01 0.81 -1.05 2.04 9.90 
7.54 -7.67 
Program / Index Mar Qtr YTD 1yr 3yr 5yr 10yr Since5/1991 
"Diversified Program -1.85 13.16 16.71 31.89 72.41 62.52 109.98 6,797.93 "
S&P 500 4.24 9.21 9.21 58.70 55.31 97.12 206.17 995.98 
"+/- S&P 500 -6.09 3.95 7.51 -26.82 17.10 -34.59 -96.18 5,801.95 "
Type Managed Account 
"Minimum Investment $ 1,000k "
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor  
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $20.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 2000 RT/YR/$M 
Avg. Margin-to-Equity 35% 
Targeted Worst DD  
Worst Peak-to-Trough 0% 
Sector Focus Diversified Traders 
Over 12 Months 0% 
4-12 Months 0% 
1-3 Months 0% 
1-30 Days 0% 
Intraday 0% 
Discretionary 0% 
Systematic 100.00% 
Index Award Type Rank Performance Period 
Trend Following Strategy Index Month 5 15.29 2/2021 
IASG CTA Index Month 6 15.29 2/2021 
Systematic Trader Index Month 6 15.29 2/2021 
Diversified Trader Index Month 6 15.29 2/2021 
Trend Following Strategy Index Month 8 3.14 1/2021 
Diversified Trader Index Month 9 3.14 1/2021 
Diversified Trader Index Month 8 13.68 12/2020 
Trend Following Strategy Index Month 8 13.68 12/2020 
Systematic Trader Index Month 8 13.68 12/2020 
IASG CTA Index Month 9 13.68 12/2020 
Diversified Trader Index Month 8 10.05 11/2020 
Trend Following Strategy Index Month 6 10.05 11/2020 
IASG CTA Index Month 10 10.05 11/2020 
Systematic Trader Index Month 10 10.05 11/2020 
Diversified Trader Index Month 10 3.15 10/2020 
Trend Following Strategy Index Month 3 3.15 10/2020 
IASG CTA Index Month 3 10.78 8/2020 
Trend Following Strategy Index Month 2 10.78 8/2020 
Systematic Trader Index Month 2 10.78 8/2020 
Diversified Trader Index Month 2 10.78 8/2020 
Trend Following Strategy Index Month 7 18.09 3/2020 
Diversified Trader Index Month 2 12.09 12/2019 
Systematic Trader Index Month 2 12.09 12/2019 
Trend Following Strategy Index Month 2 12.09 12/2019 
IASG CTA Index Month 2 12.09 12/2019 
IASG CTA Index Annual 5 35.70 2019 
Systematic Trader Index Month 1 26.01 8/2019 
IASG CTA Index Month 1 26.01 8/2019 
Trend Following Strategy Index Month 1 26.01 8/2019 
Diversified Trader Index Month 1 26.01 8/2019 
Diversified Trader Index Month 1 9.82 7/2019 
Trend Following Strategy Index Month 1 9.82 7/2019 
IASG CTA Index Month 1 9.82 7/2019 
Systematic Trader Index Month 1 9.82 7/2019 
Trend Following Strategy Index Month 9 6.01 6/2019 
IASG CTA Index Month 5 6.28 4/2019 
Systematic Trader Index Month 5 6.28 4/2019 
Diversified Trader Index Month 5 6.28 4/2019 
Trend Following Strategy Index Month 4 6.28 4/2019 
Trend Following Strategy Index Month 4 5.93 2/2019 
Systematic Trader Index Month 4 5.93 2/2019 
IASG CTA Index Month 4 5.93 2/2019 
Diversified Trader Index Month 4 5.93 2/2019 
IASG CTA Index 5 Year 10 84.77 2013 - 2018 
Trend Following Strategy Index Month 10 0.00 10/2018 
Diversified Trader Index Month 4 10.97 8/2018 
Systematic Trader Index Month 4 10.97 8/2018 
Trend Following Strategy Index Month 4 10.97 8/2018 
IASG CTA Index Month 4 10.97 8/2018 
Trend Following Strategy Index Month 5 2.37 4/2018 
Trend Following Strategy Index Month 5 10.64 1/2018 
Systematic Trader Index Month 8 10.64 1/2018 
Diversified Trader Index Month 7 10.64 1/2018 
IASG CTA Index Month 8 10.64 1/2018 
Diversified Trader Index Month 1 7.90 12/2017 
Trend Following Strategy Index Month 1 7.90 12/2017 
IASG CTA Index Month 1 7.90 12/2017 
Systematic Trader Index Month 1 7.90 12/2017 
IASG CTA Index 5 Year 2 141.56 2012 - 2017 
Trend Following Strategy Index Month 2 16.57 10/2017 
Systematic Trader Index Month 2 16.57 10/2017 
IASG CTA Index Month 2 16.57 10/2017 
Diversified Trader Index Month 2 16.57 10/2017 
IASG CTA Index 3 Year 4 127.34 2013 - 2016 
Trend Following Strategy Index Month 9 6.22 11/2016 
IASG CTA Index Month 1 12.20 9/2016 
Systematic Trader Index Month 2 12.20 9/2016 
Diversified Trader Index Month 2 12.20 9/2016 
Trend Following Strategy Index Month 2 12.20 9/2016 
Trend Following Strategy Index Month 5 5.96 7/2016 
IASG CTA Index Month 6 5.96 7/2016 
Systematic Trader Index Month 8 5.96 7/2016 
Diversified Trader Index Month 7 5.96 7/2016 
Diversified Trader Index Month 2 18.56 6/2016 
Trend Following Strategy Index Month 2 18.56 6/2016 
Systematic Trader Index Month 2 18.56 6/2016 
IASG CTA Index Month 2 18.56 6/2016 
Trend Following Strategy Index Month 6 4.12 4/2016 
Diversified Trader Index Month 10 4.12 4/2016 
Systematic Trader Index Month 10 4.12 4/2016 
IASG CTA Index Month 10 4.12 4/2016 
Diversified Trader Index Month 7 8.66 2/2016 
Systematic Trader Index Month 7 8.66 2/2016 
IASG CTA Index Month 4 8.66 2/2016 
Trend Following Strategy Index Month 4 8.66 2/2016 
IASG CTA Index 3 Year 3 131.35 2012 - 2015 
Diversified Trader Index Month 2 21.14 11/2015 
IASG CTA Index Month 2 21.14 11/2015 
Systematic Trader Index Month 2 21.14 11/2015 
Trend Following Strategy Index Month 2 21.14 11/2015 
Trend Following Strategy Index Month 2 10.73 9/2015 
Diversified Trader Index Month 2 10.73 9/2015 
Systematic Trader Index Month 1 10.73 9/2015 
IASG CTA Index Month 3 10.73 9/2015 
Trend Following Strategy Index Month 7 6.52 3/2015 
IASG CTA Index Annual 5 85.89 2014 
IASG CTA Index Month 8 15.91 11/2014 
Trend Following Strategy Index Month 8 15.91 11/2014 
Systematic Trader Index Month 9 15.91 11/2014 
Diversified Trader Index Month 8 15.91 11/2014 
Program Name CAROR 
Trend-following 100.00%
Annualized Vol 30.57%
Sharpe (RFR=1%) 0.58
CAROR 15.20%
Assets $ 2.4M
Worst DD -51.44
S&P  Correlation -0.16
