Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 0.37 4.77 0.65 5.84 0.00 2020 3.45 -0.15 0.90 1.27 -0.93 -1.73 3.61 -0.50 
-4.55 -2.86 0.00 2.27 0.45 -7.74 2019 2.39 2.43 1.73 2.77 -3.19 3.24 0.91 4.79 
-3.75 -1.70 1.62 0.88 12.40 -5.39 2018 5.11 -7.56 0.90 -0.51 -2.32 -1.86 0.24 -0.93 
-3.42 -7.87 0.23 -0.21 -17.36 -21.39 2017 -0.08 2.89 -0.43 -0.05 1.04 -2.20 3.23 1.81 
-0.77 7.24 0.35 1.61 15.30 -2.20 2016 0.30 1.47 -1.72 -5.40 -2.61 0.60 3.11 -3.15 
-1.76 -5.60 -1.84 -1.25 -16.78 -18.23 2015 4.52 2.36 0.83 -2.37 -0.72 -7.60 4.92 -6.92 
-0.01 1.59 5.71 -2.43 -1.15 -12.54 2014 -3.03 4.04 -3.31 -1.04 1.41 -0.39 -1.83 6.42 
1.82 -0.90 8.15 -1.71 9.27 -5.11 2013 4.33 0.78 1.47 11.70 -8.26 -3.14 0.37 -1.92 
-2.61 2.66 0.44 1.73 6.50 -14.81 2012 -0.26 1.97 -7.18 -0.64 18.54 -8.94 2.23 -2.36 
-2.87 -4.37 -4.92 2.50 -8.51 -19.73 2011 -3.78 4.90 -0.55 8.99 -8.97 -2.14 6.16 0.64 
-3.31 -11.17 -3.80 -3.90 -17.32 -24.43 2010 -9.79 2.66 14.13 5.58 -16.62 1.04 -2.29 4.10 
3.74 5.49 -2.72 10.93 12.93 -17.68 2009 0.82 0.62 -2.42 -7.82 -11.88 -2.39 -6.44 3.61 
3.77 -9.25 14.99 -8.31 -24.46 -29.37 2008 -2.21 14.17 1.59 -1.23 6.52 9.88 -10.26 -8.36 
2.59 17.48 2.36 1.81 35.44 -17.76 2007 0.62 -6.43 -3.46 7.61 3.52 2.45 -6.84 -8.71 
5.36 8.32 -5.71 3.43 -1.81 -14.95 2006 4.77 -3.32 2.32 3.51 -5.27 -2.14 -8.98 -0.18 
6.01 5.66 -0.26 9.43 10.47 -15.77 2005 -6.97 0.49 1.94 -9.04 2.62 3.88 -0.82 -1.16 
1.11 -6.29 9.53 2.86 -3.30 -14.17 2004 2.97 8.69 0.42 -11.69 4.08 -7.04 0.52 -3.80 
4.04 2.58 8.99 2.74 10.97 -17.38 2003 12.76 12.04 -16.72 -1.60 10.04 -4.83 -1.02 1.47 
-2.87 6.54 -2.25 12.86 24.31 -18.05 2002 -0.59 -2.48 -1.44 -2.99 1.31 13.67 13.78 8.20 
11.94 -13.78 -6.38 16.58 38.43 -19.28 2001 1.55 1.45 12.76 -12.81 4.32 0.39 1.83 6.15 
15.41 3.95 -12.76 -0.98 18.83 -13.61 2000 1.84 -1.14 -4.20 -0.20 6.27 1.13 -4.08 10.90 
-6.29 -4.42 5.06 18.96 23.18 -10.43 1999 4.11 0.98 -1.70 6.32 -5.80 -0.43 1.13 -2.71 
4.53 -3.17 10.56 10.50 25.38 -7.72 1998 -2.54 4.58 3.60 -4.81 8.74 1.96 10.40 9.88 
-0.65 -3.21 13.77 9.90 62.54 -4.81 1997 3.46 8.24 -4.62 -2.49 7.94 7.41 11.32 -11.42 
0.80 -6.24 1.60 5.58 20.71 -16.28 1996 -2.09 1.12 -0.59 -0.05 -0.17 0.75 -1.48 -1.76 
-0.29 -6.07 -10.31 -10.31 
Program / Index Mar Qtr YTD 1yr 3yr 5yr 10yr Since3/1996 
Superfund Green Q-AG 0.65 5.45 5.84 0.73 1.25 0.14 -24.64 516.25 
S&P 500 4.24 9.21 9.21 58.70 55.31 97.12 206.17 561.93 
+/- S&P 500 -3.59 -3.75 -3.36 -57.97 -54.06 -96.97 -230.80 -45.68 
Type Fund 
Minimum Investment € 2k 
Trading Level Incremental Increase € 0k 
CTA Max Funding Factor  
Management Fee 0.40% 
Performance Fee 20.00% 
Average Commission $0 
Available to US Investors No 
High Water Mark Yes 
Subscription Frequency  
Redemption Frequency 15-30 Days 
Investor Requirements Any Investor 
Lock-up Period 0 
Trading Frequency 0 RT/YR/$M 
Avg. Margin-to-Equity 20% 
Targeted Worst DD  
Worst Peak-to-Trough 0% 
Sector Focus Diversified Traders 
Over 12 Months 0% 
4-12 Months 0% 
1-3 Months 0% 
1-30 Days 0% 
Intraday 0% 
Discretionary 0% 
Systematic 100.00% 
Index Award Type Rank Performance Period 
Trend Following Strategy Index Month 7 11.70 4/2013 
Diversified Trader Index Month 8 14.13 3/2010 
Trend Following Strategy Index Month 9 14.13 3/2010 
Systematic Trader Index Month 9 14.13 3/2010 
IASG CTA Index Month 10 14.13 3/2010 
Trend Following Strategy Index Month 9 9.88 6/2008 
Systematic Trader Index Month 10 9.88 6/2008 
Trend Following Strategy Index Month 7 9.43 12/2006 
IASG CTA Index Month 8 9.43 12/2006 
Systematic Trader Index Month 8 9.43 12/2006 
Diversified Trader Index Month 8 9.43 12/2006 
Diversified Trader Index Month 8 6.01 9/2006 
Trend Following Strategy Index Month 7 6.01 9/2006 
Systematic Trader Index Month 10 6.01 9/2006 
IASG CTA Index Month 10 6.01 9/2006 
Trend Following Strategy Index Month 8 2.74 12/2004 
Diversified Trader Index Month 9 4.08 5/2004 
Trend Following Strategy Index Month 9 4.08 5/2004 
Systematic Trader Index Month 10 4.08 5/2004 
Diversified Trader Index Month 10 12.86 12/2003 
IASG CTA Index Month 10 12.86 12/2003 
Trend Following Strategy Index Month 8 12.86 12/2003 
Systematic Trader Index Month 8 12.86 12/2003 
IASG CTA Index 3 Year 7 104.48 2000 - 2003 
IASG CTA Index 5 Year 3 215.83 1998 - 2003 
Trend Following Strategy Index Month 9 12.76 1/2003 
Diversified Trader Index Month 10 12.76 1/2003 
Systematic Trader Index Month 10 12.76 1/2003 
IASG CTA Index 5 Year 1 312.94 1997 - 2002 
IASG CTA Index 3 Year 8 102.62 1999 - 2002 
Diversified Trader Index Month 7 11.94 9/2002 
IASG CTA Index Month 8 11.94 9/2002 
Systematic Trader Index Month 7 11.94 9/2002 
Trend Following Strategy Index Month 6 11.94 9/2002 
Diversified Trader Index Month 10 8.20 8/2002 
Trend Following Strategy Index Month 9 8.20 8/2002 
Trend Following Strategy Index Month 9 13.78 7/2002 
Systematic Trader Index Month 10 13.78 7/2002 
Diversified Trader Index Month 10 13.78 7/2002 
IASG CTA Index 3 Year 4 83.53 1998 - 2001 
IASG CTA Index 5 Year 1 260.10 1996 - 2001 
Trend Following Strategy Index Month 6 15.41 9/2001 
Diversified Trader Index Month 5 15.41 9/2001 
Systematic Trader Index Month 6 15.41 9/2001 
IASG CTA Index Month 7 15.41 9/2001 
Diversified Trader Index Month 5 4.32 5/2001 
Systematic Trader Index Month 6 4.32 5/2001 
Trend Following Strategy Index Month 4 4.32 5/2001 
IASG CTA Index Month 9 4.32 5/2001 
Diversified Trader Index Month 9 18.96 12/2000 
Systematic Trader Index Month 10 18.96 12/2000 
Trend Following Strategy Index Month 10 18.96 12/2000 
IASG CTA Index 3 Year 1 151.04 1997 - 2000 
Trend Following Strategy Index Month 7 10.90 8/2000 
Systematic Trader Index Month 8 10.90 8/2000 
Diversified Trader Index Month 10 10.90 8/2000 
IASG CTA Index Month 10 10.90 8/2000 
IASG CTA Index Annual 7 25.38 1999 
Diversified Trader Index Month 5 10.50 12/1999 
IASG CTA Index 3 Year 3 146.01 1996 - 1999 
Trend Following Strategy Index Month 3 10.50 12/1999 
Systematic Trader Index Month 4 10.50 12/1999 
IASG CTA Index Month 6 10.50 12/1999 
Systematic Trader Index Month 6 10.56 11/1999 
Trend Following Strategy Index Month 5 10.56 11/1999 
IASG CTA Index Month 7 10.56 11/1999 
Diversified Trader Index Month 7 10.56 11/1999 
Trend Following Strategy Index Month 6 -3.17 10/1999 
Systematic Trader Index Month 7 4.53 9/1999 
Trend Following Strategy Index Month 7 4.53 9/1999 
Diversified Trader Index Month 8 4.53 9/1999 
IASG CTA Index Month 9 4.53 9/1999 
IASG CTA Index Month 10 6.32 4/1999 
Diversified Trader Index Month 10 6.32 4/1999 
Systematic Trader Index Month 8 6.32 4/1999 
Trend Following Strategy Index Month 6 6.32 4/1999 
IASG CTA Index Month 4 4.11 1/1999 
Trend Following Strategy Index Month 2 4.11 1/1999 
Systematic Trader Index Month 2 4.11 1/1999 
Diversified Trader Index Month 2 4.11 1/1999 
Trend Following Strategy Index Month 2 9.90 12/1998 
IASG CTA Index Annual 1 62.54 1998 
Systematic Trader Index Month 4 9.90 12/1998 
Diversified Trader Index Month 6 9.90 12/1998 
IASG CTA Index Month 7 9.90 12/1998 
Trend Following Strategy Index Month 1 13.77 11/1998 
Systematic Trader Index Month 1 13.77 11/1998 
IASG CTA Index Month 2 13.77 11/1998 
Diversified Trader Index Month 2 13.77 11/1998 
Diversified Trader Index Month 3 10.40 7/1998 
Systematic Trader Index Month 1 10.40 7/1998 
Trend Following Strategy Index Month 1 10.40 7/1998 
