Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 3.45 7.19 -6.95 8.54 11.99 -6.95 2020 1.32 5.32 10.42 -1.60 -1.80 -1.21 8.09 
6.18 -5.45 5.30 4.45 11.77 50.05 -5.45 2019 -0.85 3.78 -2.33 0.51 1.21 4.20 0.62 
8.47 -6.56 -1.31 -4.25 1.25 3.94 -11.70 2018 4.77 -2.27 -5.07 0.02 2.80 -0.88 -3.12 
3.83 0.66 -2.28 3.56 -0.25 1.25 -8.40 2017 1.98 -2.10 0.31 -0.96 -2.31 3.11 2.69 
6.14 -5.41 1.90 -3.18 0.05 1.67 -6.68 2016 1.48 5.40 -2.47 5.70 0.82 4.11 0.01 
-6.22 -1.72 -0.60 3.33 -0.96 8.52 -8.39 2015 9.53 -4.17 0.56 -3.84 -0.13 -9.09 4.38 
6.99 2.27 -4.58 2.34 -2.24 0.47 -15.87 2014 -1.26 2.22 0.51 5.38 -3.16 2.80 14.42 
2.34 16.31 -12.78 7.99 9.92 50.07 -12.78 2013 1.41 -4.79 -0.15 -3.12 0.59 -0.50 -2.25 
-2.77 -4.85 -0.11 -0.11 1.29 -14.56 -16.82 2012 -2.27 0.45 -5.43 1.00 -0.63 -0.71 21.17 
1.22 -2.06 -5.74 -3.39 -0.19 1.01 -10.98 2011 -8.39 9.45 -7.71 13.53 -15.31 -7.43 1.19 
3.30 0.82 -10.52 -6.77 -0.44 -27.91 -31.38 2010 -1.63 -3.23 4.88 2.26 -2.40 3.24 -0.54 
-3.65 19.98 18.27 9.23 10.60 69.00 -4.81 2009 0.30 -1.12 -8.39 -2.65 15.67 -3.40 5.33 
10.29 -1.99 -1.49 10.46 -1.98 20.02 -11.82 2008 8.09 21.39 -7.18 0.14 2.05 6.78 -12.30 
-1.64 -1.15 26.62 1.38 1.98 48.35 -14.73 2007 -6.33 -1.68 -7.15 8.58 -0.61 6.76 -1.66 
-10.49 26.03 3.69 -7.52 1.91 6.81 -14.49 2006 16.31 -6.10 6.94 15.83 1.00 -2.61 -10.06 
4.52 -4.15 -0.28 8.02 -3.79 24.26 -12.49 2005 -4.20 1.12 -3.78 -3.03 4.16 -0.47 -3.80 
6.90 0.71 -4.01 9.14 5.22 6.98 -9.86 2004 4.51 14.38 1.44 -18.94 -7.83 -7.31 6.49 
-3.17 5.98 4.00 12.75 0.39 8.03 -30.75 2003 10.47 9.08 -7.41 4.31 6.11 -6.42 -7.00 
0.34 1.71 12.69 -2.04 6.75 29.25 -12.97 2002 -5.52 0.90 -0.43 -3.55 9.92 9.78 3.65 
4.48 3.59 -3.01 2.27 9.58 34.71 -8.45 2001 -1.79 2.46 13.89 -7.74 3.04 3.61 -3.37 
1.99 5.29 8.13 -9.62 1.55 16.24 -9.62 2000 3.82 -0.18 -4.05 1.34 8.37 -3.59 -1.20 
3.46 -1.01 4.57 9.67 8.64 32.73 -4.75 1999 -9.34 1.84 -7.46 3.90 -8.46 -1.69 0.75 
2.46 4.66 -12.91 2.85 3.21 -20.21 -24.83 1998 -1.04 -3.36 -1.72 -3.55 3.27 4.67 -0.84 
16.37 -1.51 -1.66 -5.15 8.74 12.96 -9.35 1997 9.12 8.51 -1.67 -4.86 6.84 -9.36 12.24 
3.86 4.03 -2.05 0.13 3.93 32.60 -9.41 1996 -6.84 -3.29 4.35 26.14 -5.15 0.52 -6.38 
4.17 7.35 8.53 8.96 -6.33 31.12 -10.74 1995 -5.92 1.62 12.88 5.32 11.17 0.33 -5.94 
-4.53 -2.33 1.62 5.25 26.28 50.17 -12.29 1994 -10.55 -11.64 0.83 0.23 8.46 2.69 -3.59 
-5.64 3.48 2.70 12.71 2.78 -0.36 -20.96 1993 1.75 5.47 3.10 13.16 4.84 -6.22 -3.53 
4.13 3.49 27.97 -9.53 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since4/1993 
"Tactical Institutional Commodity Program 8.54 8.26 11.99 44.93 81.92 76.98 74.25 6,709.89 "
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 870.59 
"+/- S&P 500 3.30 -7.97 -2.94 -3.29 18.91 -29.91 -139.04 5,839.30 "
Type Managed Account 
"Minimum Investment $ 10,000k "
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor  
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $10.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency 15-30 Days 
Redemption Frequency 15-30 Days 
Investor Requirements Accredited Investors 
Lock-up Period 0 
Trading Frequency 1250 RT/YR/$M 
Avg. Margin-to-Equity 25% 
Targeted Worst DD  
Worst Peak-to-Trough 30.74% 
Sector Focus Diversified Traders 
Over 12 Months 0% 
4-12 Months 50.00% 
1-3 Months 50.00% 
1-30 Days 0% 
Intraday 0% 
Discretionary 10.00% 
Systematic 90.00% 
Index Award Type Rank Performance Period 
Trend Following Strategy Index Month 3 6.99 8/2015 
Diversified Trader Index Month 5 6.99 8/2015 
IASG CTA Index Month 7 6.99 8/2015 
Systematic Trader Index Month 7 6.99 8/2015 
Trend Following Strategy Index Month 9 9.92 12/2014 
Trend Following Strategy Index Month 9 16.31 9/2014 
IASG CTA Index Month 5 14.42 7/2014 
Diversified Trader Index Month 3 14.42 7/2014 
Systematic Trader Index Month 1 14.42 7/2014 
Trend Following Strategy Index Month 1 14.42 7/2014 
Trend Following Strategy Index Month 5 5.38 4/2014 
Systematic Trader Index Month 6 5.38 4/2014 
Diversified Trader Index Month 7 5.38 4/2014 
IASG CTA Index Month 8 5.38 4/2014 
IASG CTA Index Month 6 21.17 7/2012 
Diversified Trader Index Month 3 21.17 7/2012 
Trend Following Strategy Index Month 1 21.17 7/2012 
Systematic Trader Index Month 3 21.17 7/2012 
Trend Following Strategy Index Month 10 13.53 4/2011 
Systematic Trader Index Month 10 13.53 4/2011 
Systematic Trader Index Month 10 9.45 2/2011 
Diversified Trader Index Month 10 9.45 2/2011 
Trend Following Strategy Index Month 9 9.45 2/2011 
IASG CTA Index Annual 5 69.00 2010 
IASG CTA Index 5 Year 5 299.34 2005 - 2010 
IASG CTA Index 3 Year 6 200.89 2007 - 2010 
Systematic Trader Index Month 3 9.23 11/2010 
Diversified Trader Index Month 2 9.23 11/2010 
IASG CTA Index Month 3 9.23 11/2010 
Trend Following Strategy Index Month 2 9.23 11/2010 
Trend Following Strategy Index Month 5 18.27 10/2010 
Diversified Trader Index Month 6 18.27 10/2010 
Systematic Trader Index Month 7 18.27 10/2010 
IASG CTA Index Month 7 19.98 9/2010 
Diversified Trader Index Month 4 19.98 9/2010 
Trend Following Strategy Index Month 2 19.98 9/2010 
Systematic Trader Index Month 2 19.98 9/2010 
Trend Following Strategy Index Month 5 10.29 8/2009 
Diversified Trader Index Month 5 10.29 8/2009 
Systematic Trader Index Month 4 10.29 8/2009 
IASG CTA Index Month 9 10.29 8/2009 
Trend Following Strategy Index Month 8 5.33 7/2009 
Trend Following Strategy Index Month 10 26.62 10/2008 
IASG CTA Index Month 10 26.62 10/2008 
Systematic Trader Index Month 10 26.62 10/2008 
Diversified Trader Index Month 10 26.62 10/2008 
Systematic Trader Index Month 4 26.03 9/2007 
IASG CTA Index Month 5 26.03 9/2007 
Diversified Trader Index Month 5 26.03 9/2007 
Trend Following Strategy Index Month 3 26.03 9/2007 
IASG CTA Index 5 Year 10 150.03 2001 - 2006 
Diversified Trader Index Month 8 8.02 11/2006 
Systematic Trader Index Month 7 8.02 11/2006 
Trend Following Strategy Index Month 6 8.02 11/2006 
Diversified Trader Index Month 3 16.31 1/2006 
Systematic Trader Index Month 3 16.31 1/2006 
Trend Following Strategy Index Month 3 16.31 1/2006 
IASG CTA Index Month 3 16.31 1/2006 
IASG CTA Index 5 Year 9 133.90 2000 - 2005 
Trend Following Strategy Index Month 9 6.90 8/2005 
Diversified Trader Index Month 10 6.90 8/2005 
IASG CTA Index 5 Year 9 190.20 1999 - 2004 
Diversified Trader Index Month 10 12.75 11/2004 
Trend Following Strategy Index Month 9 12.75 11/2004 
Systematic Trader Index Month 9 12.75 11/2004 
Trend Following Strategy Index Month 10 5.98 9/2004 
IASG CTA Index Month 8 6.49 7/2004 
Diversified Trader Index Month 6 6.49 7/2004 
Systematic Trader Index Month 7 6.49 7/2004 
Trend Following Strategy Index Month 5 6.49 7/2004 
Trend Following Strategy Index Month 8 14.38 2/2004 
Systematic Trader Index Month 9 14.38 2/2004 
Diversified Trader Index Month 9 14.38 2/2004 
Systematic Trader Index Month 9 4.51 1/2004 
Diversified Trader Index Month 10 4.51 1/2004 
Trend Following Strategy Index Month 6 4.51 1/2004 
IASG CTA Index 3 Year 9 102.40 2000 - 2003 
Diversified Trader Index Month 10 12.69 10/2003 
Trend Following Strategy Index Month 8 12.69 10/2003 
Systematic Trader Index Month 9 12.69 10/2003 
IASG CTA Index 3 Year 7 107.84 1999 - 2002 
Systematic Trader Index Month 7 2.27 11/2002 
Diversified Trader Index Month 5 2.27 11/2002 
Trend Following Strategy Index Month 4 2.27 11/2002 
Trend Following Strategy Index Month 5 9.92 5/2002 
Systematic Trader Index Month 5 9.92 5/2002 
IASG CTA Index Month 9 9.92 5/2002 
Diversified Trader Index Month 7 9.92 5/2002 
Diversified Trader Index Month 7 0.90 2/2002 
Trend Following Strategy Index Month 5 0.90 2/2002 
Systematic Trader Index Month 9 0.90 2/2002 
Systematic Trader Index Month 8 3.61 6/2001 
Diversified Trader Index Month 8 3.61 6/2001 
Trend Following Strategy Index Month 6 3.61 6/2001 
Trend Following Strategy Index Month 9 13.89 3/2001 
Diversified Trader Index Month 10 13.89 3/2001 
Systematic Trader Index Month 9 4.57 10/2000 
Trend Following Strategy Index Month 7 4.57 10/2000 
Trend Following Strategy Index Month 8 8.37 5/2000 
Trend Following Strategy Index Month 8 1.34 4/2000 
Program Name CAROR 
Tactical Institutional Commodity Program 16.22% 
Tactical Institutional Commodity Fund 15.04% 
Trend-following 100.00%
Currency FX 25.00%
Interest Rates 25.00%
Industrial Metals 10.00%
Precious Metals 10.00%
Energy 10.00%
Grains 10.00%
Softs 10.00%
Annualized Vol 23.61%
Sharpe (RFR=1%) 0.71
CAROR 16.22%
Assets $ 91.6M
Worst DD -41.53
S&P  Correlation -0.09
